name,imo,mmsi,callsign,source_list,source_url,track_sanctions,track_shadowfleet,track_falseflag,track_behavior,track_russian_mmsi,watch_priority,notes
ANGARA,9179842,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,EU designated vessel
MARIA,8517839,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,EU designated vessel
SAAM FSU,9915090,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,EU designated vessel
KORYAK FSU,9915105,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,EU designated vessel
KAVYA,9353113,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly Hana
N CERNA,9289520,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly Canis Power
APAR,9402471,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly Feng Shou; Andromeda Star
LEGACY,9339337,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly NS Lotus
SAGA,9318553,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly NS Spirit
SERENADE,9318541,,,EU_AnnEX_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly NS Stream
SUCCESS,9333436,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly SCF Amur
LADY R,9161003,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,critical,EU designated vessel
MAIA-1,9358010,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,EU designated vessel
HUNTER STAR,9830769,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,EU designated vessel
DAKSHA,9259185,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly Hebe
ENISEY,9079169,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,EU designated vessel
KELLY GRACE,9331141,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly Vela Rain
OZANNO,9394935,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly Ocean AMZ
DELVINA,9331153,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly Galian 2
BODHI,9144782,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly Robon
LUNAR TIDE,9277735,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,formerly Beks Aqua
KEMEROVO,9312884,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,EU designated vessel
KRYMSK,9270529,,,EU_Annex_XLII,https://www.dma.dk/growth-and-framework-conditions/maritime-sanctions/sanctions-against-russia-and-belarus/eu-vessel-designations,true,true,false,false,false,high,EU designated vessel
